[DEBUG] 2022-10-06 18:49:10.313 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[DEBUG] 2022-10-06 18:49:10.318 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[DEBUG] 2022-10-06 18:49:10.323 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[INFO ] 2022-10-06 18:49:10.373 [main] Version - HHH000412: Hibernate Core {5.4.4.Final}
[DEBUG] 2022-10-06 18:49:10.374 [main] Environment - HHH000206: hibernate.properties not found
[DEBUG] 2022-10-06 18:49:10.541 [main] LocalXmlResourceResolver - Interpreting public/system identifier : [-//Hibernate/Hibernate Configuration DTD//EN] - [http://www.hibernate.org/dtd/hibernate-configuration-3.0.dtd]
[DEBUG] 2022-10-06 18:49:10.542 [main] LocalXmlResourceResolver - Recognized hibernate-configuration identifier; attempting to resolve on classpath under org/hibernate/
[DEBUG] 2022-10-06 18:49:10.546 [main] JaxbCfgProcessor - cfg.xml document did not define namespaces; wrapping in custom event reader to introduce namespace information
[DEBUG] 2022-10-06 18:49:10.791 [main] ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[DEBUG] 2022-10-06 18:49:10.809 [main] RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
[DEBUG] 2022-10-06 18:49:10.810 [main] RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
[DEBUG] 2022-10-06 18:49:14.374 [main] ResultSetProcessorImpl - Preparing collection initializer : [com.ericmclaughlin.entity.User.recipes#2]
[DEBUG] 2022-10-06 18:49:14.375 [main] ResultSetProcessorImpl - Starting ResultSet row #0
[DEBUG] 2022-10-06 18:49:14.375 [main] CollectionReferenceInitializerImpl - Found row of collection: [com.ericmclaughlin.entity.User.recipes#2]
[DEBUG] 2022-10-06 18:49:14.376 [main] CollectionLoadContext - 1 collections were found in result set for role: com.ericmclaughlin.entity.User.recipes
[DEBUG] 2022-10-06 18:49:14.376 [main] CollectionLoadContext - Collection fully initialized: [com.ericmclaughlin.entity.User.recipes#2]
[DEBUG] 2022-10-06 18:49:14.376 [main] CollectionLoadContext - 1 collections initialized for role: com.ericmclaughlin.entity.User.recipes
[DEBUG] 2022-10-06 18:49:14.377 [main] ResourceRegistryStandardImpl - HHH000387: ResultSet's statement was not registered
[DEBUG] 2022-10-06 18:49:14.377 [main] AbstractLoadPlanBasedCollectionInitializer - Done loading collection
[DEBUG] 2022-10-06 18:49:14.377 [main] AbstractLoadPlanBasedCollectionInitializer - Loading collection: [com.ericmclaughlin.entity.Cookbook.recipes#2]
[DEBUG] 2022-10-06 18:49:14.377 [main] SQL - select recipes0_.cookbook_cd as cookbook6_2_0_, recipes0_.recipe_id as recipe_i1_2_0_, recipes0_.recipe_id as recipe_i1_2_1_, recipes0_.cookbook_cd as cookbook6_2_1_, recipes0_.description as descript2_2_1_, recipes0_.notes as notes3_2_1_, recipes0_.page_number as page_num4_2_1_, recipes0_.recipe_name as recipe_n5_2_1_, recipes0_.user_cd as user_cd7_2_1_, user1_.user_id as user_id1_4_2_, user1_.first_name as first_na2_4_2_, user1_.last_name as last_nam3_4_2_, user1_.password as password4_4_2_, user1_.login_id as login_id5_4_2_ from recipes recipes0_ left outer join user user1_ on recipes0_.user_cd=user1_.user_id where recipes0_.cookbook_cd=?
[DEBUG] 2022-10-06 18:49:14.379 [main] ResultSetProcessorImpl - Preparing collection initializer : [com.ericmclaughlin.entity.Cookbook.recipes#2]
[DEBUG] 2022-10-06 18:49:14.379 [main] ResultSetProcessorImpl - Starting ResultSet row #0
[DEBUG] 2022-10-06 18:49:14.380 [main] CollectionReferenceInitializerImpl - Found row of collection: [com.ericmclaughlin.entity.Cookbook.recipes#2]
[DEBUG] 2022-10-06 18:49:14.381 [main] ResultSetProcessorImpl - Starting ResultSet row #1
[DEBUG] 2022-10-06 18:49:14.381 [main] CollectionReferenceInitializerImpl - Found row of collection: [com.ericmclaughlin.entity.Cookbook.recipes#2]
[DEBUG] 2022-10-06 18:49:14.381 [main] TwoPhaseLoad - Resolving attributes for [com.ericmclaughlin.entity.Recipe#3]
[DEBUG] 2022-10-06 18:49:14.381 [main] TwoPhaseLoad - Processing attribute `cookbooks` : value = 2
[DEBUG] 2022-10-06 18:49:14.381 [main] TwoPhaseLoad - Attribute (`cookbooks`)  - enhanced for lazy-loading? - false
[DEBUG] 2022-10-06 18:49:14.382 [main] TwoPhaseLoad - Processing attribute `description` : value = null
[DEBUG] 2022-10-06 18:49:14.382 [main] TwoPhaseLoad - Attribute (`description`)  - enhanced for lazy-loading? - false
[DEBUG] 2022-10-06 18:49:14.382 [main] TwoPhaseLoad - Processing attribute `notes` : value = null
[DEBUG] 2022-10-06 18:49:14.382 [main] TwoPhaseLoad - Attribute (`notes`)  - enhanced for lazy-loading? - false
[DEBUG] 2022-10-06 18:49:14.382 [main] TwoPhaseLoad - Processing attribute `pageNumber` : value = 36
[DEBUG] 2022-10-06 18:49:14.382 [main] TwoPhaseLoad - Attribute (`pageNumber`)  - enhanced for lazy-loading? - false
[DEBUG] 2022-10-06 18:49:14.382 [main] TwoPhaseLoad - Processing attribute `recipeName` : value = Tacos
[DEBUG] 2022-10-06 18:49:14.382 [main] TwoPhaseLoad - Attribute (`recipeName`)  - enhanced for lazy-loading? - false
[DEBUG] 2022-10-06 18:49:14.382 [main] TwoPhaseLoad - Processing attribute `tags` : value = NOT NULL COLLECTION
[DEBUG] 2022-10-06 18:49:14.382 [main] TwoPhaseLoad - Attribute (`tags`)  - enhanced for lazy-loading? - false
[DEBUG] 2022-10-06 18:49:14.382 [main] TwoPhaseLoad - Processing attribute `user` : value = 3
[DEBUG] 2022-10-06 18:49:14.382 [main] TwoPhaseLoad - Attribute (`user`)  - enhanced for lazy-loading? - false
[DEBUG] 2022-10-06 18:49:14.382 [main] TwoPhaseLoad - Done materializing entity [com.ericmclaughlin.entity.Recipe#3]
[DEBUG] 2022-10-06 18:49:14.382 [main] TwoPhaseLoad - Resolving attributes for [com.ericmclaughlin.entity.User#3]
[DEBUG] 2022-10-06 18:49:14.382 [main] TwoPhaseLoad - Processing attribute `firstName` : value = Bob
[DEBUG] 2022-10-06 18:49:14.382 [main] TwoPhaseLoad - Attribute (`firstName`)  - enhanced for lazy-loading? - false
[DEBUG] 2022-10-06 18:49:14.382 [main] TwoPhaseLoad - Processing attribute `lastName` : value = Hamelin
[DEBUG] 2022-10-06 18:49:14.382 [main] TwoPhaseLoad - Attribute (`lastName`)  - enhanced for lazy-loading? - false
[DEBUG] 2022-10-06 18:49:14.382 [main] TwoPhaseLoad - Processing attribute `password` : value = HamelB
[DEBUG] 2022-10-06 18:49:14.382 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2022-10-06 18:49:14.382 [main] TwoPhaseLoad - Processing attribute `recipes` : value = NOT NULL COLLECTION
[DEBUG] 2022-10-06 18:49:14.382 [main] TwoPhaseLoad - Attribute (`recipes`)  - enhanced for lazy-loading? - false
[DEBUG] 2022-10-06 18:49:14.382 [main] TwoPhaseLoad - Processing attribute `userName` : value = HamelB
[DEBUG] 2022-10-06 18:49:14.382 [main] TwoPhaseLoad - Attribute (`userName`)  - enhanced for lazy-loading? - false
[DEBUG] 2022-10-06 18:49:14.383 [main] TwoPhaseLoad - Done materializing entity [com.ericmclaughlin.entity.User#3]
[DEBUG] 2022-10-06 18:49:14.383 [main] CollectionLoadContext - 1 collections were found in result set for role: com.ericmclaughlin.entity.Cookbook.recipes
[DEBUG] 2022-10-06 18:49:14.383 [main] CollectionLoadContext - Collection fully initialized: [com.ericmclaughlin.entity.Cookbook.recipes#2]
[DEBUG] 2022-10-06 18:49:14.383 [main] CollectionLoadContext - 1 collections initialized for role: com.ericmclaughlin.entity.Cookbook.recipes
[DEBUG] 2022-10-06 18:49:14.383 [main] ResourceRegistryStandardImpl - HHH000387: ResultSet's statement was not registered
[DEBUG] 2022-10-06 18:49:14.383 [main] AbstractLoadPlanBasedCollectionInitializer - Done loading collection
[DEBUG] 2022-10-06 18:49:14.383 [main] AbstractLoadPlanBasedCollectionInitializer - Loading collection: [com.ericmclaughlin.entity.User.recipes#3]
[DEBUG] 2022-10-06 18:49:14.383 [main] SQL - select recipes0_.user_cd as user_cd7_2_0_, recipes0_.recipe_id as recipe_i1_2_0_, recipes0_.recipe_id as recipe_i1_2_1_, recipes0_.cookbook_cd as cookbook6_2_1_, recipes0_.description as descript2_2_1_, recipes0_.notes as notes3_2_1_, recipes0_.page_number as page_num4_2_1_, recipes0_.recipe_name as recipe_n5_2_1_, recipes0_.user_cd as user_cd7_2_1_, cookbook1_.cookbook_id as cookbook1_0_2_, cookbook1_.description as descript2_0_2_, cookbook1_.isdn as isdn3_0_2_, cookbook1_.notes as notes4_0_2_, cookbook1_.title as title5_0_2_ from recipes recipes0_ left outer join cookbooks cookbook1_ on recipes0_.cookbook_cd=cookbook1_.cookbook_id where recipes0_.user_cd=?
[DEBUG] 2022-10-06 18:49:14.384 [main] ResultSetProcessorImpl - Preparing collection initializer : [com.ericmclaughlin.entity.User.recipes#3]
[DEBUG] 2022-10-06 18:49:14.385 [main] ResultSetProcessorImpl - Starting ResultSet row #0
[DEBUG] 2022-10-06 18:49:14.386 [main] CollectionReferenceInitializerImpl - Found row of collection: [com.ericmclaughlin.entity.User.recipes#3]
[DEBUG] 2022-10-06 18:49:14.386 [main] CollectionLoadContext - 1 collections were found in result set for role: com.ericmclaughlin.entity.User.recipes
[DEBUG] 2022-10-06 18:49:14.386 [main] CollectionLoadContext - Collection fully initialized: [com.ericmclaughlin.entity.User.recipes#3]
[DEBUG] 2022-10-06 18:49:14.386 [main] CollectionLoadContext - 1 collections initialized for role: com.ericmclaughlin.entity.User.recipes
[DEBUG] 2022-10-06 18:49:14.386 [main] ResourceRegistryStandardImpl - HHH000387: ResultSet's statement was not registered
[DEBUG] 2022-10-06 18:49:14.386 [main] AbstractLoadPlanBasedCollectionInitializer - Done loading collection
[DEBUG] 2022-10-06 18:49:14.388 [main] AbstractLoadPlanBasedCollectionInitializer - Loading collection: [com.ericmclaughlin.entity.Recipe.tags#3]
[DEBUG] 2022-10-06 18:49:14.388 [main] SQL - select tags0_.recipe_cd as recipe_c3_1_0_, tags0_.tag_cd as tag_cd2_1_0_, tags0_.id as id1_1_0_, tags0_.tag_cd as tag_cd2_1_1_, tags0_.recipe_cd as recipe_c3_1_1_, tags0_.id as id1_1_1_, tag1_.tag_id as tag_id1_3_2_, tag1_.description as descript2_3_2_, tag1_.tag_name as tag_name3_3_2_ from recipe_tags tags0_ inner join tags tag1_ on tags0_.tag_cd=tag1_.tag_id where tags0_.recipe_cd=?
[DEBUG] 2022-10-06 18:49:14.392 [main] ResultSetProcessorImpl - Preparing collection initializer : [com.ericmclaughlin.entity.Recipe.tags#3]
[DEBUG] 2022-10-06 18:49:14.393 [main] CollectionLoadContext - 1 collections were found in result set for role: com.ericmclaughlin.entity.Recipe.tags
[DEBUG] 2022-10-06 18:49:14.393 [main] CollectionLoadContext - Collection fully initialized: [com.ericmclaughlin.entity.Recipe.tags#3]
[DEBUG] 2022-10-06 18:49:14.393 [main] CollectionLoadContext - 1 collections initialized for role: com.ericmclaughlin.entity.Recipe.tags
[DEBUG] 2022-10-06 18:49:14.393 [main] ResourceRegistryStandardImpl - HHH000387: ResultSet's statement was not registered
[DEBUG] 2022-10-06 18:49:14.393 [main] AbstractLoadPlanBasedCollectionInitializer - Done loading collection
[DEBUG] 2022-10-06 18:49:14.393 [main] AbstractLoadPlanBasedEntityLoader - Done entity load : com.ericmclaughlin.entity.Recipe#2
[DEBUG] 2022-10-06 18:49:14.393 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2022-10-06 18:49:14.517 [main] SQL - select cookbook0_.cookbook_id as cookbook1_0_0_, cookbook0_.description as descript2_0_0_, cookbook0_.isdn as isdn3_0_0_, cookbook0_.notes as notes4_0_0_, cookbook0_.title as title5_0_0_, recipes1_.cookbook_cd as cookbook6_2_1_, recipes1_.recipe_id as recipe_i1_2_1_, recipes1_.recipe_id as recipe_i1_2_2_, recipes1_.cookbook_cd as cookbook6_2_2_, recipes1_.description as descript2_2_2_, recipes1_.notes as notes3_2_2_, recipes1_.page_number as page_num4_2_2_, recipes1_.recipe_name as recipe_n5_2_2_, recipes1_.user_cd as user_cd7_2_2_, tags2_.recipe_cd as recipe_c3_1_3_, tags2_.tag_cd as tag_cd2_1_3_, tags2_.id as id1_1_3_, tags2_.tag_cd as tag_cd2_1_4_, tags2_.recipe_cd as recipe_c3_1_4_, tags2_.id as id1_1_4_, user3_.user_id as user_id1_4_5_, user3_.first_name as first_na2_4_5_, user3_.last_name as last_nam3_4_5_, user3_.password as password4_4_5_, user3_.login_id as login_id5_4_5_ from cookbooks cookbook0_ left outer join recipes recipes1_ on cookbook0_.cookbook_id=recipes1_.cookbook_cd left outer join recipe_tags tags2_ on recipes1_.recipe_id=tags2_.recipe_cd left outer join user user3_ on recipes1_.user_cd=user3_.user_id where cookbook0_.cookbook_id=?
[DEBUG] 2022-10-06 18:49:14.521 [main] ResultSetProcessorImpl - Starting ResultSet row #0
[DEBUG] 2022-10-06 18:49:14.522 [main] EntityReferenceInitializerImpl - On call to EntityIdentifierReaderImpl#resolve, EntityKey was already known; should only happen on root returns with an optional identifier specified
[DEBUG] 2022-10-06 18:49:14.522 [main] EntityReferenceInitializerImpl - On call to EntityIdentifierReaderImpl#resolve, EntityKey was already known; should only happen on root returns with an optional identifier specified
[DEBUG] 2022-10-06 18:49:14.522 [main] CollectionReferenceInitializerImpl - Result set contains (possibly empty) collection: [com.ericmclaughlin.entity.Recipe.tags#1]
[DEBUG] 2022-10-06 18:49:14.522 [main] CollectionReferenceInitializerImpl - Found row of collection: [com.ericmclaughlin.entity.Cookbook.recipes#1]
[DEBUG] 2022-10-06 18:49:14.522 [main] ResultSetProcessorImpl - Starting ResultSet row #1
[DEBUG] 2022-10-06 18:49:14.522 [main] EntityReferenceInitializerImpl - On call to EntityIdentifierReaderImpl#resolve, EntityKey was already known; should only happen on root returns with an optional identifier specified
[DEBUG] 2022-10-06 18:49:14.522 [main] EntityReferenceInitializerImpl - On call to EntityIdentifierReaderImpl#resolve, EntityKey was already known; should only happen on root returns with an optional identifier specified
[DEBUG] 2022-10-06 18:49:14.522 [main] CollectionReferenceInitializerImpl - Result set contains (possibly empty) collection: [com.ericmclaughlin.entity.Recipe.tags#4]
[DEBUG] 2022-10-06 18:49:14.523 [main] CollectionReferenceInitializerImpl - Found row of collection: [com.ericmclaughlin.entity.Cookbook.recipes#1]
[DEBUG] 2022-10-06 18:49:14.524 [main] TwoPhaseLoad - Resolving attributes for [com.ericmclaughlin.entity.Recipe#1]
[DEBUG] 2022-10-06 18:49:14.524 [main] TwoPhaseLoad - Processing attribute `cookbooks` : value = 1
[DEBUG] 2022-10-06 18:49:14.524 [main] TwoPhaseLoad - Attribute (`cookbooks`)  - enhanced for lazy-loading? - false
[DEBUG] 2022-10-06 18:49:14.524 [main] TwoPhaseLoad - Processing attribute `description` : value = null
[DEBUG] 2022-10-06 18:49:14.524 [main] TwoPhaseLoad - Attribute (`description`)  - enhanced for lazy-loading? - false
[DEBUG] 2022-10-06 18:49:14.524 [main] TwoPhaseLoad - Processing attribute `notes` : value = null
[DEBUG] 2022-10-06 18:49:14.524 [main] TwoPhaseLoad - Attribute (`notes`)  - enhanced for lazy-loading? - false
[DEBUG] 2022-10-06 18:49:14.524 [main] TwoPhaseLoad - Processing attribute `pageNumber` : value = 300
[DEBUG] 2022-10-06 18:49:14.524 [main] TwoPhaseLoad - Attribute (`pageNumber`)  - enhanced for lazy-loading? - false
[DEBUG] 2022-10-06 18:49:14.524 [main] TwoPhaseLoad - Processing attribute `recipeName` : value = Carrot Cake
[DEBUG] 2022-10-06 18:49:14.524 [main] TwoPhaseLoad - Attribute (`recipeName`)  - enhanced for lazy-loading? - false
[DEBUG] 2022-10-06 18:49:14.524 [main] TwoPhaseLoad - Processing attribute `tags` : value = NOT NULL COLLECTION
[DEBUG] 2022-10-06 18:49:14.525 [main] TwoPhaseLoad - Attribute (`tags`)  - enhanced for lazy-loading? - false
[DEBUG] 2022-10-06 18:49:14.525 [main] TwoPhaseLoad - Processing attribute `user` : value = 1
[DEBUG] 2022-10-06 18:49:14.525 [main] TwoPhaseLoad - Attribute (`user`)  - enhanced for lazy-loading? - false
[DEBUG] 2022-10-06 18:49:14.525 [main] TwoPhaseLoad - Done materializing entity [com.ericmclaughlin.entity.Recipe#1]
[DEBUG] 2022-10-06 18:49:14.525 [main] TwoPhaseLoad - Resolving attributes for [com.ericmclaughlin.entity.Cookbook#1]
[DEBUG] 2022-10-06 18:49:14.525 [main] TwoPhaseLoad - Processing attribute `description` : value = null
[DEBUG] 2022-10-06 18:49:14.525 [main] TwoPhaseLoad - Attribute (`description`)  - enhanced for lazy-loading? - false
[DEBUG] 2022-10-06 18:49:14.525 [main] TwoPhaseLoad - Processing attribute `isdn` : value = null
[DEBUG] 2022-10-06 18:49:14.525 [main] TwoPhaseLoad - Attribute (`isdn`)  - enhanced for lazy-loading? - false
[DEBUG] 2022-10-06 18:49:14.525 [main] TwoPhaseLoad - Processing attribute `notes` : value = null
[DEBUG] 2022-10-06 18:49:14.525 [main] TwoPhaseLoad - Attribute (`notes`)  - enhanced for lazy-loading? - false
[DEBUG] 2022-10-06 18:49:14.525 [main] TwoPhaseLoad - Processing attribute `recipes` : value = NOT NULL COLLECTION
[DEBUG] 2022-10-06 18:49:14.525 [main] TwoPhaseLoad - Attribute (`recipes`)  - enhanced for lazy-loading? - false
[DEBUG] 2022-10-06 18:49:14.525 [main] TwoPhaseLoad - Processing attribute `title` : value = The Best Cookbook
[DEBUG] 2022-10-06 18:49:14.525 [main] TwoPhaseLoad - Attribute (`title`)  - enhanced for lazy-loading? - false
[DEBUG] 2022-10-06 18:49:14.525 [main] TwoPhaseLoad - Done materializing entity [com.ericmclaughlin.entity.Cookbook#1]
[DEBUG] 2022-10-06 18:49:14.525 [main] TwoPhaseLoad - Resolving attributes for [com.ericmclaughlin.entity.User#1]
[DEBUG] 2022-10-06 18:49:14.525 [main] TwoPhaseLoad - Processing attribute `firstName` : value = Johnny
[DEBUG] 2022-10-06 18:49:14.525 [main] TwoPhaseLoad - Attribute (`firstName`)  - enhanced for lazy-loading? - false
[DEBUG] 2022-10-06 18:49:14.525 [main] TwoPhaseLoad - Processing attribute `lastName` : value = Cash
[DEBUG] 2022-10-06 18:49:14.525 [main] TwoPhaseLoad - Attribute (`lastName`)  - enhanced for lazy-loading? - false
[DEBUG] 2022-10-06 18:49:14.526 [main] TwoPhaseLoad - Processing attribute `password` : value = CashJ
[DEBUG] 2022-10-06 18:49:14.526 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2022-10-06 18:49:14.526 [main] TwoPhaseLoad - Processing attribute `recipes` : value = NOT NULL COLLECTION
[DEBUG] 2022-10-06 18:49:14.526 [main] TwoPhaseLoad - Attribute (`recipes`)  - enhanced for lazy-loading? - false
[DEBUG] 2022-10-06 18:49:14.526 [main] TwoPhaseLoad - Processing attribute `userName` : value = CashJ
[DEBUG] 2022-10-06 18:49:14.526 [main] TwoPhaseLoad - Attribute (`userName`)  - enhanced for lazy-loading? - false
[DEBUG] 2022-10-06 18:49:14.526 [main] TwoPhaseLoad - Done materializing entity [com.ericmclaughlin.entity.User#1]
[DEBUG] 2022-10-06 18:49:14.526 [main] TwoPhaseLoad - Resolving attributes for [com.ericmclaughlin.entity.Recipe#4]
[DEBUG] 2022-10-06 18:49:14.526 [main] TwoPhaseLoad - Processing attribute `cookbooks` : value = 1
[DEBUG] 2022-10-06 18:49:14.526 [main] TwoPhaseLoad - Attribute (`cookbooks`)  - enhanced for lazy-loading? - false
[DEBUG] 2022-10-06 18:49:14.526 [main] TwoPhaseLoad - Processing attribute `description` : value = null
[DEBUG] 2022-10-06 18:49:14.526 [main] TwoPhaseLoad - Attribute (`description`)  - enhanced for lazy-loading? - false
[DEBUG] 2022-10-06 18:49:14.526 [main] TwoPhaseLoad - Processing attribute `notes` : value = null
[DEBUG] 2022-10-06 18:49:14.526 [main] TwoPhaseLoad - Attribute (`notes`)  - enhanced for lazy-loading? - false
[DEBUG] 2022-10-06 18:49:14.526 [main] TwoPhaseLoad - Processing attribute `pageNumber` : value = 281
[DEBUG] 2022-10-06 18:49:14.526 [main] TwoPhaseLoad - Attribute (`pageNumber`)  - enhanced for lazy-loading? - false
[DEBUG] 2022-10-06 18:49:14.526 [main] TwoPhaseLoad - Processing attribute `recipeName` : value = Creme Brulee
[DEBUG] 2022-10-06 18:49:14.526 [main] TwoPhaseLoad - Attribute (`recipeName`)  - enhanced for lazy-loading? - false
[DEBUG] 2022-10-06 18:49:14.526 [main] TwoPhaseLoad - Processing attribute `tags` : value = NOT NULL COLLECTION
[DEBUG] 2022-10-06 18:49:14.526 [main] TwoPhaseLoad - Attribute (`tags`)  - enhanced for lazy-loading? - false
[DEBUG] 2022-10-06 18:49:14.526 [main] TwoPhaseLoad - Processing attribute `user` : value = 1
[DEBUG] 2022-10-06 18:49:14.526 [main] TwoPhaseLoad - Attribute (`user`)  - enhanced for lazy-loading? - false
[DEBUG] 2022-10-06 18:49:14.527 [main] TwoPhaseLoad - Done materializing entity [com.ericmclaughlin.entity.Recipe#4]
[DEBUG] 2022-10-06 18:49:14.527 [main] CollectionLoadContext - 2 collections were found in result set for role: com.ericmclaughlin.entity.Recipe.tags
[DEBUG] 2022-10-06 18:49:14.527 [main] CollectionLoadContext - Collection fully initialized: [com.ericmclaughlin.entity.Recipe.tags#4]
[DEBUG] 2022-10-06 18:49:14.527 [main] CollectionLoadContext - Collection fully initialized: [com.ericmclaughlin.entity.Recipe.tags#1]
[DEBUG] 2022-10-06 18:49:14.527 [main] CollectionLoadContext - 2 collections initialized for role: com.ericmclaughlin.entity.Recipe.tags
[DEBUG] 2022-10-06 18:49:14.527 [main] CollectionLoadContext - 1 collections were found in result set for role: com.ericmclaughlin.entity.Cookbook.recipes
[DEBUG] 2022-10-06 18:49:14.527 [main] CollectionLoadContext - Collection fully initialized: [com.ericmclaughlin.entity.Cookbook.recipes#1]
[DEBUG] 2022-10-06 18:49:14.527 [main] CollectionLoadContext - 1 collections initialized for role: com.ericmclaughlin.entity.Cookbook.recipes
[DEBUG] 2022-10-06 18:49:14.528 [main] ResourceRegistryStandardImpl - HHH000387: ResultSet's statement was not registered
[DEBUG] 2022-10-06 18:49:14.528 [main] AbstractLoadPlanBasedCollectionInitializer - Loading collection: [com.ericmclaughlin.entity.User.recipes#1]
[DEBUG] 2022-10-06 18:49:14.528 [main] SQL - select recipes0_.user_cd as user_cd7_2_0_, recipes0_.recipe_id as recipe_i1_2_0_, recipes0_.recipe_id as recipe_i1_2_1_, recipes0_.cookbook_cd as cookbook6_2_1_, recipes0_.description as descript2_2_1_, recipes0_.notes as notes3_2_1_, recipes0_.page_number as page_num4_2_1_, recipes0_.recipe_name as recipe_n5_2_1_, recipes0_.user_cd as user_cd7_2_1_, cookbook1_.cookbook_id as cookbook1_0_2_, cookbook1_.description as descript2_0_2_, cookbook1_.isdn as isdn3_0_2_, cookbook1_.notes as notes4_0_2_, cookbook1_.title as title5_0_2_ from recipes recipes0_ left outer join cookbooks cookbook1_ on recipes0_.cookbook_cd=cookbook1_.cookbook_id where recipes0_.user_cd=?
[DEBUG] 2022-10-06 18:49:14.530 [main] ResultSetProcessorImpl - Preparing collection initializer : [com.ericmclaughlin.entity.User.recipes#1]
[DEBUG] 2022-10-06 18:49:14.530 [main] ResultSetProcessorImpl - Starting ResultSet row #0
[DEBUG] 2022-10-06 18:49:14.530 [main] CollectionReferenceInitializerImpl - Found row of collection: [com.ericmclaughlin.entity.User.recipes#1]
[DEBUG] 2022-10-06 18:49:14.530 [main] ResultSetProcessorImpl - Starting ResultSet row #1
[DEBUG] 2022-10-06 18:49:14.531 [main] CollectionReferenceInitializerImpl - Found row of collection: [com.ericmclaughlin.entity.User.recipes#1]
[DEBUG] 2022-10-06 18:49:14.531 [main] CollectionLoadContext - 1 collections were found in result set for role: com.ericmclaughlin.entity.User.recipes
[DEBUG] 2022-10-06 18:49:14.532 [main] CollectionLoadContext - Collection fully initialized: [com.ericmclaughlin.entity.User.recipes#1]
[DEBUG] 2022-10-06 18:49:14.532 [main] CollectionLoadContext - 1 collections initialized for role: com.ericmclaughlin.entity.User.recipes
[DEBUG] 2022-10-06 18:49:14.543 [main] ResourceRegistryStandardImpl - HHH000387: ResultSet's statement was not registered
[DEBUG] 2022-10-06 18:49:14.544 [main] AbstractLoadPlanBasedCollectionInitializer - Done loading collection
[DEBUG] 2022-10-06 18:49:14.544 [main] AbstractLoadPlanBasedEntityLoader - Done entity load : com.ericmclaughlin.entity.Cookbook#1
[DEBUG] 2022-10-06 18:49:14.544 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2022-10-06 18:49:14.550 [main] TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
[DEBUG] 2022-10-06 18:49:14.550 [main] TransactionImpl - begin
[DEBUG] 2022-10-06 18:49:14.560 [main] ActionQueue - Executing identity-insert immediately
[DEBUG] 2022-10-06 18:49:14.561 [main] SQL - insert into user (first_name, last_name, password, login_id) values (?, ?, ?, ?)
[DEBUG] 2022-10-06 18:49:14.575 [main] IdentifierGeneratorHelper - Natively generated identity: 30
[DEBUG] 2022-10-06 18:49:14.579 [main] ResourceRegistryStandardImpl - HHH000387: ResultSet's statement was not registered
[DEBUG] 2022-10-06 18:49:14.583 [main] ActionQueue - Executing identity-insert immediately
[DEBUG] 2022-10-06 18:49:14.583 [main] SQL - insert into recipes (cookbook_cd, description, notes, page_number, recipe_name, user_cd) values (?, ?, ?, ?, ?, ?)
[DEBUG] 2022-10-06 18:49:14.596 [main] IdentifierGeneratorHelper - Natively generated identity: 31
[DEBUG] 2022-10-06 18:49:14.597 [main] ResourceRegistryStandardImpl - HHH000387: ResultSet's statement was not registered
[DEBUG] 2022-10-06 18:49:14.599 [main] TransactionImpl - committing
[DEBUG] 2022-10-06 18:49:14.599 [main] AbstractFlushingEventListener - Processing flush-time cascades
[DEBUG] 2022-10-06 18:49:14.601 [main] AbstractFlushingEventListener - Dirty checking collections
[DEBUG] 2022-10-06 18:49:14.601 [main] Collections - Collection found: [com.ericmclaughlin.entity.User.recipes#30], was: [<unreferenced>] (initialized)
[DEBUG] 2022-10-06 18:49:14.601 [main] Collections - Collection found: [com.ericmclaughlin.entity.Recipe.tags#31], was: [<unreferenced>] (initialized)
[DEBUG] 2022-10-06 18:49:14.603 [main] AbstractFlushingEventListener - Flushed: 0 insertions, 0 updates, 0 deletions to 2 objects
[DEBUG] 2022-10-06 18:49:14.603 [main] AbstractFlushingEventListener - Flushed: 2 (re)creations, 0 updates, 0 removals to 2 collections
[DEBUG] 2022-10-06 18:49:14.603 [main] EntityPrinter - Listing entities:
[DEBUG] 2022-10-06 18:49:14.603 [main] EntityPrinter - com.ericmclaughlin.entity.User{firstName=Bill, lastName=Nye, recipes=[com.ericmclaughlin.entity.Recipe#31], password=NyeB, userName=NyeB, userId=30}
